2215500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2218500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2221500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2224500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2227500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2230500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2233500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2236500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2239500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2242500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2245500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2248500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2251500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2254500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2257500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2260500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2263500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2266500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2269500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2272500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2275500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2278500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2281500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2284500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2287500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2290500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2293500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2296500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2299500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2302500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2305500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2308500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2311500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2314500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2317500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2320500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2323500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2326500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2329500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2332500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2335500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2338500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2341500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2344500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2347500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2350500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2353500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2356500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2359500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2362500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2365500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2368500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
2371500000000000000.000000000000    0.000000000000       0.000000000000000000000001600000       0.00000000000013207039 1000.000000000000
